origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.246729, 0.357807, 0.0836952]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.276862, 0.366709, 0.0684227]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.276862, 0.366709, 0.0684227]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.276862, 0.366709, 0.0684227]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.276862, 0.366709, 0.0684227]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.276862, 0.366709, 0.0684227]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.246729, 0.357807, 0.0836952]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.276862, 0.366709, 0.0684227]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.276862, 0.366709, 0.0684227]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :80	[0.665044, 0.016127, -0.116006]
rotation angle(deg):	[-131.035, 10.4113, 28.2803]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.246729, 0.357807, 0.0836952]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.246729, 0.357807, 0.0836952]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.276862, 0.366709, 0.0684227]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.246729, 0.357807, 0.0836952]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.276862, 0.366709, 0.0684227]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.246729, 0.357807, 0.0836952]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.276862, 0.366709, 0.0684227]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.276862, 0.366709, 0.0684227]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.201661, 0.0376396, -0.0600295]
rotation angle(deg):	[168.834, 1.16156, -177.674]
origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.246729, 0.357807, 0.0836952]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.276862, 0.366709, 0.0684227]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.246729, 0.357807, 0.0836952]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.246729, 0.357807, 0.0836952]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.276862, 0.366709, 0.0684227]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.246729, 0.357807, 0.0836952]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
origin to truck :52	[0.199861, 0.0363096, -0.0649052]
rotation angle(deg):	[173.655, 2.51056, -176.158]
origin to truck :51	[0.274475, 0.367835, 0.0695864]
rotation angle(deg):	[179.983, 0.170756, 147.589]
origin to truck :80	[0.591803, 0.0030367, -0.113968]
rotation angle(deg):	[-176.377, 0.445681, 24.6263]
origin to truck :51	[0.247591, 0.371899, 0.0695348]
rotation angle(deg):	[-179.746, 5.96387, 141.193]
