[0.187282,0.315569,-0.073499]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.187827,0.299106,0.031198]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.188848,0.304424,-0.047335]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.187827,0.299106,0.031198]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.187535,0.308758,-0.056892]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.187827,0.299106,0.031198]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.186277,0.304696,-0.047858]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.188848,0.304424,-0.047335]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.187044,0.309945,-0.058753]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.187827,0.299106,0.031198]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.188848,0.304424,-0.047335]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.186277,0.304696,-0.047858]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.186277,0.304696,-0.047858]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.188596,0.307809,-0.055042]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.188848,0.304424,-0.047335]
[0.190938,0.311198,-0.067199]
[0.187827,0.299106,0.031198]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.190938,0.311198,-0.067199]
[0.179654,0.308038,-0.068823]
[0.179654,0.308038,-0.068823]
[0.179654,0.308038,-0.068823]
[0.177908,0.310129,-0.071853]
[0.179654,0.308038,-0.068823]
[0.179654,0.308038,-0.068823]
[0.179654,0.308038,-0.068823]
[0.175921,0.312523,-0.074758]
[0.177908,0.310129,-0.071853]
[0.177908,0.310129,-0.071853]
[0.179654,0.308038,-0.068823]
[0.179654,0.308038,-0.068823]
[0.179654,0.308038,-0.068823]
[0.179654,0.308038,-0.068823]
[0.177560,0.310314,-0.071709]
[0.177908,0.310129,-0.071853]
[0.178033,0.310162,-0.069201]
[0.179719,0.308151,-0.066171]
[0.177703,0.310347,-0.069057]
[0.178033,0.310162,-0.069201]
[0.179719,0.308151,-0.066171]
[0.177908,0.310129,-0.071853]
[0.178033,0.310162,-0.069201]
[0.178033,0.310162,-0.069201]
[0.179719,0.308151,-0.066171]
[0.178033,0.310162,-0.069201]
[0.179654,0.308038,-0.068823]
[0.179719,0.308151,-0.066171]
[0.179719,0.308151,-0.066171]
[0.177908,0.310129,-0.071853]
[0.179654,0.308038,-0.068823]
[0.177508,0.301232,-0.048409]
[0.179654,0.308038,-0.068823]
[0.179654,0.308038,-0.068823]
[0.179654,0.308038,-0.068823]
[0.179654,0.308038,-0.068823]
[0.179654,0.308038,-0.068823]
[0.179654,0.308038,-0.068823]
[0.179654,0.308038,-0.068823]
[0.179654,0.308038,-0.068823]
[0.179926,0.308107,-0.064253]
[0.179926,0.308107,-0.064253]
[0.179654,0.308038,-0.068823]
[0.179654,0.308038,-0.068823]
[0.179654,0.308038,-0.068823]
[0.179654,0.308038,-0.068823]
[0.179926,0.308107,-0.064253]
[0.179926,0.308107,-0.064253]
[0.179926,0.308107,-0.064253]
[0.179926,0.308107,-0.064253]
[0.179926,0.308107,-0.064253]
[0.179926,0.308107,-0.064253]
[0.177869,0.304382,-0.051480]
[0.179926,0.308107,-0.064253]
[0.179926,0.308107,-0.064253]
[0.179926,0.308107,-0.064253]
[0.179926,0.308107,-0.064253]
[0.179926,0.308107,-0.064253]
[0.179926,0.308107,-0.064253]
[0.179796,0.308307,-0.073042]
[0.179796,0.308307,-0.073042]
[0.179796,0.308307,-0.073042]
[0.179796,0.308307,-0.073042]
[0.179829,0.308200,-0.076219]
[0.180351,0.308354,-0.070629]
[0.180706,0.308343,-0.058475]
[0.181124,0.308507,-0.063881]
[0.181588,0.308443,-0.063306]
[0.182105,0.308721,-0.067634]
[0.182713,0.308847,-0.071410]
[0.184039,0.309085,-0.065633]
[0.186012,0.309586,-0.069249]
[0.187053,0.309848,-0.073111]
[0.188254,0.310066,-0.067663]
[0.189488,0.310214,-0.065701]
[0.190674,0.310463,-0.063789]
[0.191594,0.310837,-0.067647]
[0.192971,0.311301,-0.070611]
[0.194164,0.311223,-0.070617]
[0.195122,0.311424,-0.063688]
[0.196330,0.311570,-0.063716]
[0.197492,0.311832,-0.069095]
[0.198752,0.311958,-0.071195]
[0.199478,0.312177,-0.066781]
[0.200055,0.312088,-0.054131]
[0.201379,0.312549,-0.066730]
[0.202600,0.312710,-0.071092]
[0.203281,0.312921,-0.066672]
[0.203961,0.312839,-0.060008]
[0.204896,0.313093,-0.066424]
[0.205775,0.313295,-0.064378]
[0.206580,0.313369,-0.067080]
[0.207555,0.313510,-0.067027]
[0.208094,0.313449,-0.064246]
[0.209315,0.313790,-0.067208]
[0.210535,0.313747,-0.067129]
[0.212878,0.314139,-0.068688]
[0.213874,0.314086,-0.065625]
[0.214831,0.314490,-0.067783]
[0.216054,0.314408,-0.067703]
[0.216408,0.314559,-0.061935]
[0.217550,0.314543,-0.063043]
[0.218905,0.314730,-0.067516]
[0.219954,0.315019,-0.070295]
[0.221004,0.315110,-0.067376]
[0.221814,0.315016,-0.062543]
[0.222230,0.314732,-0.055922]
[0.224116,0.315131,-0.062617]
[0.226153,0.315638,-0.069620]
[0.227571,0.315561,-0.069454]
[0.228361,0.315454,-0.062204]
[0.230017,0.315828,-0.064034]
[0.231636,0.315734,-0.063734]
[0.235165,0.316097,-0.068431]
[0.238406,0.316434,-0.069051]
[0.238122,0.316008,-0.057945]
[0.240361,0.316214,-0.063014]
[0.242646,0.316446,-0.069047]
[0.243371,0.316341,-0.064074]
[0.245533,0.316596,-0.069807]
[0.245914,0.316442,-0.063824]
[0.247579,0.316356,-0.063770]
[0.248989,0.316281,-0.063607]
[0.250694,0.316428,-0.063358]
[0.250453,0.316425,-0.063411]
[0.250240,0.316437,-0.063449]
[0.250030,0.316444,-0.063497]
[0.249910,0.316455,-0.063583]
[0.249860,0.316419,-0.063550]
[0.249827,0.316455,-0.063465]
[0.249769,0.316417,-0.063790]
[0.249637,0.316460,-0.063451]
[0.249634,0.316465,-0.063547]
[0.249744,0.316479,-0.063866]
[0.249892,0.316383,-0.063345]
[0.250109,0.316445,-0.063314]
[0.249851,0.316391,-0.064260]
[0.250067,0.316462,-0.063224]
[0.250077,0.316496,-0.063717]
[0.250481,0.316483,-0.063689]
[0.250684,0.316363,-0.063379]
[0.250751,0.316503,-0.064485]
[0.250789,0.316515,-0.063884]
[0.251543,0.316345,-0.064228]
[0.251537,0.316318,-0.063279]
[0.251990,0.316349,-0.064717]
[0.252043,0.316508,-0.064642]
[0.252692,0.316298,-0.064256]
[0.252522,0.316510,-0.065592]
[0.253223,0.316527,-0.065258]
[0.253750,0.316321,-0.064916]
[0.254367,0.316272,-0.065125]
[0.247719,0.316218,-0.064943]
[0.247992,0.316135,-0.064983]
[0.247482,0.316587,-0.065500]
[0.247689,0.316661,-0.065948]
[0.249797,0.315979,-0.061100]
[0.249073,0.316073,-0.066615]
[0.249258,0.316544,-0.064687]
[0.249277,0.316597,-0.066769]
[0.250225,0.316550,-0.064969]
[0.250909,0.316438,-0.064832]
[0.251329,0.316483,-0.065742]
[0.252535,0.316291,-0.063096]
[0.253285,0.316273,-0.063040]
[0.254201,0.315872,-0.066443]
[0.254075,0.316277,-0.066458]
[0.255499,0.316161,-0.063338]
[0.256443,0.316167,-0.063800]
[0.257432,0.316159,-0.063940]
[0.258078,0.316210,-0.066246]
[0.259724,0.316021,-0.063806]
[0.261044,0.315777,-0.063308]
[0.262140,0.315770,-0.064599]
[0.264010,0.315512,-0.061085]
[0.265034,0.315619,-0.064044]
[0.266436,0.315556,-0.064423]
[0.267936,0.315548,-0.064617]
[0.269606,0.315421,-0.065459]
[0.271192,0.315219,-0.064981]
[0.273238,0.315022,-0.062561]
[0.274770,0.315041,-0.065407]
[0.276789,0.314805,-0.062394]
[0.278649,0.314764,-0.062405]
[0.280239,0.314936,-0.065575]
[0.282468,0.314439,-0.062231]
[0.284007,0.314437,-0.065865]
[0.286410,0.314161,-0.062932]
[0.288203,0.314183,-0.065987]
[0.290577,0.313883,-0.062006]
[0.292752,0.313888,-0.063150]
[0.294683,0.313928,-0.067050]
[0.296812,0.313692,-0.066521]
[0.299257,0.313224,-0.062817]
[0.301506,0.313063,-0.062562]
[0.303711,0.312976,-0.063587]
[0.306138,0.312915,-0.063647]
[0.308418,0.312702,-0.063611]
[0.310863,0.312388,-0.062479]
[0.313532,0.312388,-0.066663]
[0.315909,0.312678,-0.076089]
[0.318605,0.311878,-0.063871]
[0.321195,0.311721,-0.061276]
[0.324612,0.311877,-0.075919]
[0.326858,0.311503,-0.067353]
[0.329570,0.310708,-0.061185]
[0.332778,0.310949,-0.067904]
[0.335517,0.310637,-0.063895]
[0.338707,0.310553,-0.067193]
[0.341389,0.310032,-0.063183]
[0.344306,0.309760,-0.062830]
[0.348156,0.309991,-0.074283]
[0.350487,0.309360,-0.063677]
[0.353483,0.309258,-0.063509]
[0.356882,0.309150,-0.067017]
[0.359857,0.308855,-0.067739]
[0.363230,0.308309,-0.067669]
[0.365324,0.307871,-0.059940]
[0.368532,0.307760,-0.059922]
[0.372204,0.307720,-0.062256]
[0.377077,0.307696,-0.073201]
[0.379295,0.307215,-0.065486]
[0.383041,0.306947,-0.067008]
[0.385695,0.306538,-0.061204]
[0.387952,0.306287,-0.061373]
[0.390534,0.306281,-0.061952]
[0.392428,0.306211,-0.059626]
[0.396167,0.306248,-0.067298]
[0.399416,0.305909,-0.070276]
[0.402760,0.304572,-0.062895]
[0.404377,0.304287,-0.058921]
